city,contribution amount,degree level,division professional school,facility code,number of students,state,campus,date agreement received,year of yr participation
Houston,99999,All,All,21036743,99999,TX,,,
Memphis,99999,All,All,31008642,99999,TN,,,
Orlando,99999,All,All,31058210,99999,FL,,,
Jackson,99999,All,All,31902124,99999,MS,,,
Louisville,99999,Undergraduate,All,31001517,33333,KY,Louisville,,2018/2019
Louisville,99999,Doctoral,All (Excluding DPT),31001517,33333,KY,Louisville,,2018/2019
Louisville,99999,Graduate (except Doctoral Physical Therapy),All,31001517,33333,KY,Louisville,,2016/2017
Bellevue,1995,Undergraduate,All,31001527,99999,NE,NULL,,NULL
Bellevue,3090,Graduate,All,31001527,99999,NE,NULL,,NULL
Bellevue,3420,Doctoral,All,31001527,99999,NE,NULL,,NULL
Sioux Falls,1995,Undergraduate,All,31001541,99999,SD,NULL,,NULL
Sioux Falls,3090,Graduate,All,31001541,99999,SD,NULL,,NULL
Sioux City,1995,Undergraduate,All,31005015,99999,SD,NULL,,NULL
Sioux City,3090,Graduate,All,31005015,99999,SD,NULL,,NULL
Belmont,1000,Undergraduate,All,31005133,50,NC,,,NULL
Fenton,99999,Undergraduate,All,21126025,99999,MO,St. Louis,09/05/2012,NULL
Tulsa,99999,Undergraduate,All,21810936,99999,OK,,,
Providence,10000,Undergraduate,All,31000139,9999,RI,NULL,,2019/2020
Providence,16851,Graduate/Ph.D,All,31000139,10,RI,NULL,,2019/2020
Providence,15000,All,Medical School,31000139,1,RI,NULL,,2019/2020
Los Angeles,10000,Doctorate,Graduate School,31505105,99999,CA,NULL,,2016/2017
Providence,16851,Graduate,Division of Bio-Medical,31000139,3,RI,NULL,,2019/2020
Indianpolis,99999,Undergraduate,All,24930714,99999,IN,,,
Rogers,3000,Undergraduate,Professional School,14925704,99999,AR,NULL,,NULL
Springfield,3000,Undergraduate,Professional School,24932025,99999,MO,NULL,,NULL
Topeka,3000,Undergraduate,Professional School,24900816,99999,KS,NULL,,NULL
Dayton,20150,Undergraduate (School of Arts & Sciences),School of Arts & Sciences,31002242,100,TN,Dayton,,NULL
Wauwatosa,99999,All,All,21001549,99999,WI,Wauwatosa,07/05/2012,NULL
Hampton,99999,All,All,21013946,99999,VA,,,
Getzville,99999,All,All,218A0032,99999,NY,Getzville,07/05/2012,NULL
Baldwin City,4000,Undergraduate,CAS/SOE,31801016,12,KS,NULL,,NULL
Baldwin City,1000,Undergraduate,Nursing,31801016,5,KS,NULL,,NULL
Overland Park,1000,Undergraduate,School of Professional & Graduate Studies/School of Education,31801916,99999,KS,,,
Overland Park,2000,Graduate,School of Professional & Graduate Studies/School of Education,31801916,99999,KS,,,
Overland Park,2000,Doctoral,School of Education,31801916,99999,KS,,,
Berea,31668,Undergraduate,All,31000335,250,OH,NULL,06/04/2017,2019/2020
Berea,20000,Graduate,All,31000335,100,OH,NULL,06/04/2017,2019/2020
Muncie,4000,All,All,11918414,30,IN,NULL,,2016/2017
Baltimore,99999,Undergraduate (School of Culinary Arts and Hospitality),School of Culinary Arts and Hospitality,34930420,99999,MD,,,NULL
New York,99999,Graduate School/Continuing Professional Studies,All,33000232,99999,NY,NULL,,NULL
Memphis,1000,Undergraduate,All,31009442,20,TN,NULL,04/05/2012,NULL
Miami Shores,12000,Undergraduate,All,31809110,90,FL,NULL,08/05/2012,NULL
Miami Shores,9000,Graduate,All,31809110,30,FL,NULL,08/05/2012,NULL
Miami Shores,16500,Doctoral,Podiatry,31809110,8,FL,NULL,08/05/2012,NULL
Miami Shores,9000,Graduate,Physician Assistant,31809110,8,FL,NULL,08/05/2012,NULL
Cape Canaveral,2100,Undergraduate,All,31812410,99999,FL,,,
Cape Canaveral,5700,Graduate,All,31812410,99999,FL,,,
Fort Myers,2100,Undergraduate,All,31812610,99999,FL,Fort Myers,,NULL
Fort Myers,5700,Graduate,All,31812610,99999,FL,Fort Myers,,NULL
Orlando,2100,Undergraduate,All,31812710,99999,FL,Florida Mall Orlando,,NULL
Orlando,5700,Graduate,All,31812710,99999,FL,Florida Mall Orlando,,NULL
Miami,2100,Undergraduate,All,31812110,99999,FL,Miami,08/05/2012,NULL
Miami,3500,Graduate,All,31812110,99999,FL,Miami,08/05/2012,NULL
Palm Beach Gardens,2100,Undergraduate,All,31812210,99999,FL,Palm Beach Gardens,,NULL
Palm Beach Gardens,5700,Graduate,All,31812210,99999,FL,Palm Beach Gardens,,NULL
Port Saint Lucie,2100,Undergraduate,All,31812510,99999,FL,Port Saint Lucie,,NULL
Port Saint Lucie,5700,Graduate,All,31812510,99999,FL,Port Saint Lucie,,NULL
Tallahassee,2100,Undergraduate,All,31812810,99999,FL,Tallahassee,,NULL
Tallahassee,5700,Graduate,All,31812810,99999,FL,Tallahassee,,NULL
Orlando,10000,Graduate (School of Law),School of Law,31809410,15,FL,NULL,,NULL
Wilson,99999,Undergraduate,All,31000133,99999,NC,,,NULL
Lewiston,14500,Undergraduate,All,31000119,10,ME,NULL,10/04/2017,2017/2018
Atlanta,99999,All,All,24931411,99999,GA,,,
Longmeadow,3000,Undergraduate,All,31015921,2,MA,NULL,,NULL
Longmeadow,3000,Graduate,All,31015921,3,MA,NULL,,NULL
Boston,99999,All,Bay State College,34005821,25,MA,NULL,,NULL
Nashville,99999,Undergraduate,All,31005142,99999,TN,NULL,01/05/2012,- Please make a selection -
Nashville,99999,Doctoral,All,31005142,99999,TN,NULL,01/05/2012,- Please make a selection -
Nashville,99999,Graduate,All,31005142,99999,TN,NULL,01/05/2012,- Please make a selection -
West Palm Beach,5000,All,All,24821510,30,FL,West Palm Beach,01/01/1900,2018/2019
Provo,500,Graduate,All,21001944,3,UT,NULL,01/01/1900,2016/2017
Provo,500,Doctoral,All,21001944,10,UT,NULL,01/01/1900,2016/2017
Hagerstown,500,Undergraduate,All,14905420,20,MD,NULL,09/05/2016,2016/2017
Fayetteville,1200,Undergraduate,All,14919433,50,NC,NULL,12/05/2017,2017/2018
Beloit,99999,Undergraduate,All,31000149,99999,WI,NULL,,NULL
Atchison,10000,Undergraduate,All,31001816,20,KS,,05/04/2012,NULL
Lisle,3563,Undergraduate,All,31919113,99999,IL,,,NULL
Lisle,8586,Graduate,All,31919113,99999,IL,,,NULL
Lisle,5992,Doctoral (College of Education),College of Education,31919113,99999,IL,,,NULL
Pittsburg,1500,Undergraduate,Veterinary Technology,249A8438,10,PA,NULL,,NULL
Ann Arbor,99999,All,All,11804122,99999,MI,Ann Arbor,,NULL
Newport News,99999,Undergraduate,School of Computer Information Systems,21014346,99999,VA,Newport News,,NULL
Newport News,99999,Undergraduate,School of Culinary and Hospitality,21014346,99999,VA,Newport News,,NULL
Newport News,99999,Undergraduate,School of Business Administration,21014346,99999,VA,Newport News,,NULL
Newport News,99999,Undergraduate,School of Health Science,21014346,99999,VA,Newport News,,NULL
Newport News,99999,Undergraduate,School of Arts and Science,21014346,99999,VA,Newport News,,NULL
Newport News,99999,Graduate,Graduate School,21014346,99999,VA,Newport News,,NULL
Arlington,3000,Graduate,MS and or PsyD,31927946,2,VA,NULL,10/04/2013,NULL
St. Louis,5000,Undergraduate,All,32996425,20,MO,NULL,,2016/2017
Bismark,4000,Doctoral,All,31000334,200,ND,NULL,,NULL
Atlanta,1450,Graduate,Theology,31820811,3,GA,Cecil B Day Campus,,NULL
Temecula,2500,Undergraduate,All,24805805,20,CA,NULL,,NULL
Sacramento,50000,Undergraduate,All,24007005,99999,CA,Sacramento,,NULL
Cleveland,14000,Graduate,Weatherhead - M. Acc.,31513635,4,OH,NULL,10/05/2018,2018/2019
Cleveland,15000,Graduate,Weatherhead F/T MBA,31513635,5,OH,NULL,,2018/2019
Cleveland,15000,Graduate,Weatherhead P/T MBA,31513635,5,OH,NULL,10/05/2018,2018/2019
Akron,99999,All,All,21853835,99999,OH,Akron,,NULL
River Forest,5000,Graduate,BSB,31961113,99999,IL,NULL,,NULL
River Forest,4000,Graduate,GSSW,31961113,99999,IL,NULL,,NULL
Durham,15000,Doctoral,School of Medicine,31817133,6,NC,School of Medicine,11/05/2017,2019/2020
New Haven,99999,All,All,13000307,50,CT,NULL,,NULL
Langston,2000,All,All,11901136,6,OK,NULL,06/05/2013,NULL
Bloomington,5500,Undergraduate,All,21802223,100,MN,Online,,NULL
Swampscott,800,Undergraduate,All,34922421,50,MA,NULL,,NULL
High Point,99999,Graduate,All,21906133,99999,NC,High Point,12/07/2013,NULL
Dallas,99999,Undergraduate,All,21043143,99999,TX,,,
Durham,99999,All,All,24911733,99999,NC,,,
Washington,99999,All,All,14020609,99999,DC,Community College,,2016/2017
Riverside,99999,Undergraduate,College,21117005,500,CA,Riverside,,NULL
Costa Mesa,99999,Doctoral,All,31825205,99999,CA,NULL,01/04/2015,NULL
Cleveland,14500,Graduate,Weatherhead - EBA,31513635,5,OH,NULL,,2018/2019
Fort Worth,10000,Graduate,School of Law,11045043,25,TX,School of Law,,NULL
Fort Drum,99999,All,All,11805132,99999,NY,Fort Drum Campus,09/10/2013,NULL
Fort Benning,99999,All,All,11011011,99999,GA,Fort Benning Campus,09/10/2013,NULL
Joint Base Lewis McChord,99999,All,All,11464447,99999,WA,,,
Ft. Belvoir,99999,All,All,11008246,99999,VA,,,
Cleveland,9500,Graduate,Weatherhead MSM Finance,31513635,5,OH,NULL,,2018/2019
Cleveland,9500,Graduate,Weatherhead - MSM ORSC,31513635,5,OH,NULL,,2018/2019
Cleveland,13500,Graduate,Weatherhead - MPOD,31513635,5,OH,NULL,,2018/2019
Cleveland,12500,Graduate,"CAS, CSE, FPB,31513635,10900 Euclid Avenue,NULL,
Shreveport,99999,All,All,11800918,99999,LA,NULL,10/05/2013,NULL
Birmingham,99999,Graduate,School of Nursing,31000501,99999,AL,NULL,10/05/2013,NULL
Birmingham,2000,Graduate,School of Law,31000501,99999,AL,NULL,10/05/2013,NULL
Birmingham,2000,Graduate,School of Business,31000501,99999,AL,NULL,10/05/2013,NULL
Birmingham,2000,Graduate,School of Divinity,31000501,99999,AL,NULL,10/05/2013,NULL
Birmingham,2000,Graduate,School of Pharmacy,31000501,99999,AL,NULL,10/05/2013,NULL
Birmingham,2000,Graduate,School of the Arts,31000501,99999,AL,NULL,10/05/2013,NULL
Birmingham,2000,Graduate,School of Arts and Science,31000501,99999,AL,NULL,10/05/2013,NULL
Birmingham,2000,Graduate,School of Education,31000501,99999,AL,NULL,10/05/2013,NULL
West Memphis,99999,Undergraduate,MSCC,14926404,99999,AR,NULL,,NULL
Washinton,15000,Graduate,School of Business,31405209,99999,DC,NULL,08/05/2018,2019/2020
Bradenton,5000,Undergraduate,All,11891010,1,FL,NULL,,NULL
San Antonio,99999,Undergraduate,All,31014443,99999,TX,NULL,,NULL
Flushing,4000,AAS/BS - Undergraduate,All,34903132,80,NY,NULL,,2016/2017
Kenmore,99999,All,All,31931047,99999,WA,NULL,,2016/2017
Greensboro,99999,All,All,21905133,99999,NC,Greensboro,,- Please make a selection -
Bossier City,99999,All,All,21001618,99999,LA,Shreveport / Bossier City,,2016/2017
Knoxville,99999,All,All,21904042,99999,TN,Knoxville,,2017/2018
Florence,99999,Undergraduate,All,21802840,99999,SC,Florence,,2016/2017
Wichita,1000,Undergraduate,All,21001816,500,KS,NULL,,NULL
Ft Worth,99999,All,All,24038943,99999,TX,Ft. Worth,,NULL
Las Vegas,2000,All,All,11801128,21,NV,NULL,,NULL
Fort Bliss,99999,All,All,11043943,99999,TX,Fort Bliss Campus,09/10/2013,NULL
Quantico,99999,All,All,11008646,99999,VA,Quantico,,NULL
Virginia Beach,99999,All,All,11008846,99999,VA,Expeditionary Base Little Creek,,NULL
Ft. Myer,99999,All,All,11008746,99999,VA,Ft. Myer,,NULL
Mesa,99999,Undergraduate,All,31913003,99999,AZ,Mesa,10/01/2014,NULL
Mesa,99999,Graduate,College of Business,31913003,99999,AZ,Mesa,10/01/2014,NULL
Long Beach,99999,Undergraduate,All,24007405,99999,CA,,,
Lancaster,99999,Undergraduate,All,24008005,99999,CA,,,
Fairfax,99999,Masters,MS Defense and Strategic Studies,11008246,99999,VA,,,
Nashville,500,All,All,31903242,10,TN,NULL,,NULL
Martin,1000,Undergraduate,All,11910142,5,TN,Martin,,NULL
Banner Elk,500,Undergraduate,All,34000633,25,NC,NULL,,NULL
Conway,1500,All,All,14932440,33,SC,NULL,,NULL
Colorado Springs,1500,Undergraduate,Occupational Studies,24920406,75,CO,NULL,,NULL
New Bern,600,Undergraduate,Craven Community College,14941433,8,NC,NULL,,
Orlando,20000,Doctoral,College of Medicine,11955110,10,FL,,,
New York,2500,Graduate,School of International and Public Affairs - EMPA Program,31937132,8,NY,NULL,,2019/2020
Rancho Mirage,6000,Undergraduate,All,21804705,99999,CA,NULL,,NULL
Hanover,22000,Graduate,Tuck School of Business,31006029,99999,NH,Tuck School of Business,05/04/2017,2019/2020
Providence,99999999,All,All,31901139,25,RI,NULL,11/05/2016,2019/2020
Canyon Country,99999,Undergraduate,All,24007705,99000,CA,,,
New York,24000,Graduate,Graduate School,32837632,2,NY,NYC,,NULL
New York,20000,Graduate,Medical College,32837632,4,NY,NYC,,NULL
Central Islip,12500,Doctoral,All,31884132,12,NY,Central Islip,,2019/2020
Buies Creek,7186.61,Doctoral,Physical Therapy,31801133,2,NC,NULL,,2019/2020
Omaha,3000,All,All,31002227,99999,NE,NULL,,2017/2018
Omaha,5000,Graduate (Doctoral),Graduate School,31800127,99999,NE,NULL,06/05/2019,2019/2020
East Stroudsburg,7000,All,All,11009438,8,PA,NULL,08/05/2018,2018/2019
San Antonio,99999,Undergraduate,All,319H7143,60,TX,NULL,,- Please make a selection -
San Antonio,99999,Graduate,All,319H7143,30,TX,NULL,,2017/2018
Chicago,3000,Doctoral,School of Medicine,31902113,5,IL,Chicago,,NULL
Springfield,99999,Graduate,Arts & Science,31904121,10,MA,Springfield,,NULL
Kalamazoo,5000,Undergraduate,All,31973122,10,MI,NULL,,NULL
Edmond,4000,Undergraduate,All,11946136,5,OK,NULL,08/04/2015,NULL
Beaufort,99999,Undergraduate,All,14940440,99999,SC,Beaufort/Hampton/New River/Whale Branch,,NULL
Baton Rouge,99999,Undergraduate,All,14909418,99999,LA,NULL,,NULL
Raleigh,1200,Undergraduate,All,14921433,50,NC,NULL,,NULL
Johnson City,43200,Seminary,Seminary,31006142,10,TN,NULL,,NULL
Sheboygan,99999,Undergraduate,All,31000749,99999,WI,NULL,,2018/2019
Mobile,99999,All,All,11011201,99999,AL,NULL,,NULL
Prescott Valley,2000,All,All,21002903,99999,AZ,NULL,,
Westfield,99999,All,All,11813221,99999,MA,Westfield,,NULL
Morgantown,99999,Graduate,College of Engineering,11800048,99999,WV,NULL,,2016/2017
Morgantown,99999,All,School of Dentistry,11800048,2,WV,NULL,,2016/2017
Morgantown,99999,All,School of Medicine,11800048,5,WV,NULL,,2016/2017
Hampton,4600,All,All,31831246,5,VA,NULL,,NULL
Baltimore,1200,All,School of Nursing,11801020,10,MD,NULL,,NULL
Baltimore,1200,All,School of Nursing,11801020,10,MD,NULL,,NULL
Lynwood,99999,All,Charter College,21462747,99999,WA,,,
Idaho Falls,10000,All,All,21001712,250,ID,,,
San Diego,99999,All,All,31013805,99999,CA,,,
Portsmouth,1000,Undergraduate,All,31802429,50,NH,Portsmouth,,2016/2017
Portsmouth,1000,Graduate,All,31802429,50,NH,Portsmouth,,2016/2017
Bay Shore,11000,Undergraduate,All,31806032,75,NY,Bay Shore,,2019/2020
St. Joseph,99999,Undergraduate,All,11970125,99999,MO,NULL,,NULL
Tuscaloosa,4000,Undergraduate,All,31003601,50,AL,NULL,,NULL
Rancho Palos Verdes,16000,All,All,31523005,99999,CA,Lakeside Campus,,NULL
Ogden,2000,Undergraduate,School of Nursing,21001844,10,UT,,,
St. Joseph,99999,All,All,24951025,99999,MO,NULL,,NULL
Seminole,99999,Doctoral,College of Prof. Studies,31065210,99999,FL,,,
Brookfield,99999,Undergraduate,All,21002349,99999,WI,Brookfield,,- Please make a selection -
Brookfield,99999,Graduate,All,21002349,99999,WI,Brookfield,,2016/2017
Honolulu,10000,Doctorate,Rossier School of Education,31836764,5,HI,Honolulu,07/04/2014,NULL
Norman,99999,All,College of Engineering,11801136,99999,OK,,,
Hesperia,2500,Undergraduate,All,24805705,15,CA,Hesperia,,NULL
Baltimore,1000,All,All,11900120,10,MD,NULL,12/05/2014,NULL
Colorado Springs,99999,All,All,21804206,99999,CO,Colorado Springs,12/05/2014,NULL
Charleston,3500,All,All,11929140,10,SC,NULL,08/05/2014,NULL
Augusta,99999,Undergraduate,All,11907111,5,GA,NULL,05/05/2015,NULL
Manchester,7500,All,All,31805629,99999,NH,Online,,2018/2019
Nashua,7500,All,All,31805529,99999,NH,Nashua,,2018/2019
Salem,7500,All,All,31805129,99999,NH,Salem,,2018/2019
Chicago,99999,All,Performing Arts,31918113,99999,IL,NULL,04/04/2014,2019/2020
Chicago,99999,All,Pharmacy,31918113,99999,IL,NULL,04/04/2014,2019/2020
Brunswick,5203,All,All,31902119,99999,ME,,,
West Lebanon,1000,Graduate,All,31802729,50,NH,Lebanon,,2016/2017
Santa Barbara,2145,Undergraduate,All,31829505,99999,CA,Santa Barbara,,NULL
Birmingham,2000,Graduate,School of Public Health,31000501,99999,AL,NULL,12/05/2014,NULL
Concord,480,All,All,11801229,99999,NH,Main,,NULL
Conway,480,All,All,11801429,99999,NH,,,
Claremont,480,All,All,11801529,99999,NH,Claremont,,NULL
Ontario,2500,Undergraduate,All,24802705,20,CA,Ontario,,NULL
Rochester,480,All,All,11801629,99999,NH,,,
Butte,12337,Graduate,All,11003026,8,MT,NULL,,NULL
South Bend,2000,Undergraduate,All,21001614,10,IN,,,
Cleveland,10800,Graduate,Graduate Studies - ENG,31513635,5,OH,NULL,,2018/2019
Cleveland,9500,Graduate,Weatherhead - MSM Health,31513635,5,OH,NULL,,2018/2019
Knoxville,3000,Graduate,Social Work,11802042,1,TN,,,
St. Peters,99999,All,All,24964025,99999,MO,St. Louis,06/05/2014,NULL
New Kensington,2000,Undergraduate,Professional,249B8438,4,PA,New Kensington,09/05/2014,NULL
Monroeville,2000,Undergraduate,Professional,249C2438,4,PA,,,
Monroveille,2000,Undergraduate,Professional,249C2438,4,PA,,,
Pittsburgh,2000,Undergraduate,Professional,249E0438,2,PA,Pittsburgh,09/05/2014,NULL
Cleveland,2000,Undergraduate,All,34949635,50,OH,NULL,02/05/2014,NULL
Vallejo,1000,Doctoral,College of Medicine,31008305,4,CA,NULL,05/05/2014,NULL
Vallejo,1000,Doctoral,College of Pharmacy,31008305,4,CA,NULL,05/05/2014,NULL
Vallejo,1000,Graduate,College of Ed and Health,31008305,7,CA,NULL,05/05/2014,NULL
Bronxville,20000,Undergraduate,All,31365332,10,NY,Bronxville,02/05/2014,NULL
Bronxville,2000,Graduate,All,31365332,10,NY,Bronxville,02/05/2014,NULL
Chicago,99999,All,Molecular Engineering,31003313,99999,IL,,,
Berkeley,99999,Graduate,Theological Seminary,31300005,3,CA,NULL,02/05/2017,2017/2018
Clarksville,999999,Graduate,Graduate Out of State,11880042,999999,TN,,,
Sacramento,99999,All,All,24008705,99999,CA,,,
Venice,5000,Undergraduate,All,11891110,1,FL,NULL,,NULL
Santa Barbara,3125,Graduate,All,31829505,99999,CA,Santa Barbara,12/05/2014,NULL
Santa Barbara,1800,Doctoral,Clinical Psychology,31829505,99999,CA,Santa Barbara,12/05/2014,NULL
Concord,480,All,All,11801329,99999,NH,Concord,,NULL
Macon,500,Undergraduate/Graduate,All,11000111,4,GA,NULL,12/05/2018,2018/2019
Springfield,300,Undergraduate,All,31003025,50,MO,NULL,03/04/2017,2017/2018
Syracuse,3500,Undergraduate,All,11381632,99999,NY,NULL,,
Tukwila,99999,All,All,24452747,99999,WA,Seattle,03/06/2014,
Kutztown,99999,All,All,11009638,99999,PA,NULL,09/06/2014,
Philadelphia,9999,Undergraduate/Graduate,Moore College of Art Design,31991138,99999,PA,NULL,,NULL
Savannah,500,All,All,11914111,4,GA,NULL,11/06/2014,
Coral Gables,5000,All,Medical School,32001210,5,FL,,,
Largo,2000,All,All,21056810,10,FL,NULL,,
Jacksonville,1400,Undergraduate,All,31911033,100,NC,Jacksonville,12/06/2014,NULL
Chicago,10000,Doctoral,Medical School,31038713,1,IL,,,
West Haven,3333,All,All,31940244,1000,UT,West Haven,05/08/2014,
Tulsa,3000,Undergraduate,Aviation Flight,24928436,99999,OK,NULL,,2016/2017
Greenwood,99999,All,All,11000840,99999,SC,NULL,09/05/2016,2016/2017
Troy,99999,All,All,21152022,99999,MI,NULL,,
Boynton Beach,99999,All,All,24201710,99999,FL,,,
Houston,3000,Undergraduate,All,31041243,99999,TX,Houston,,2016/2017
Wichita,4000,All,All,11001216,75,KS,NULL,,NULL
Salem,5000,Graduate,College of Law,31911137,20,OR,NULL,,- Please make a selection -
Salem,5000,Graduate,School of Management,31911137,4,OR,NULL,,NULL
Salem,11000,Undergraduate,College of Liberal Arts,31911137,99999,OR,NULL,,NULL
Dayton,5000,Graduate,Law - Doctoral,31006335,20,OH,NULL,12/05/2014,2018/2019
San Diego,2000,Graduate,Seminary,31606405,30,CA,NULL,02/09/2014,
San Francisco,9660,All,All,31013405,99999,CA,NULL,,
South Bend,2000,Graduate,All,21001614,10,IN,,,
Providence,99999,Graduate,All,31P32139,99999,RI,NULL,04/04/2016,2016/2017
Providence,99999,Doctoral,All,31P32139,99999,RI,NULL,04/04/2016,2016/2017
New York,11000,Undergraduate,All,31805032,75,NY,NULL,11/05/2017,2017/2018
Bay Shore,11000,Graduate,All,31806032,50,NY,Bay Shore,,2019/2020
Stockton,2000,Undergraduate,All,14903105,20,CA,NULL,,NULL
Hartford,5000,Graduate,School of Business,11803407,10,CT,Graduate Business Learning Center,,NULL
Columbia,99999,Undergraduate,All,31000440,99999,SC,NULL,,NULL
Deland,99999,All,All,24811210,99999,FL,Deland,08/05/2014,NULL
Orlando,99999,All,All,24811010,99999,FL,Orlando,08/05/2014,NULL
Lubbock,99999,Undergraduate,All,24039243,99999,TX,Lubbock,,2016/2017
Las Vegas,1500,All,All,24930928,99999,NV,Las Vegas,,NULL
Morgantown,99999,Graduate,School of Nursing,11800048,1,WV,NULL,,2016/2017
Lakeland,99999,All,All,24811110,99999,FL,,,
Pembroke Pines,99999,All,All,24811410,99999,FL,Pembroke Pines,09/05/2014,NULL
Kissimmee,99999,All,All,24811310,99999,FL,,,
San Fransisco,99999,Undergraduate,All,31891305,5,CA,NULL,,2018/2019
